"Date","Total Approx Views","New Approx Views (last 24 hrs)","Total Creates","New Creates (last 24 hrs)"
"3/Nov/23",3403436.1666666665,,,
"4/Nov/23",3403436.1666666665,,,
"5/Nov/23",3403436.1666666665,,,
"6/Nov/23",3403436.1666666665,,,
"7/Nov/23",3403436.1666666665,,,
"8/Nov/23",3403436.1666666665,,,
"9/Nov/23",3403436.1666666665,,,
"10/Nov/23",3403436.1666666665,,,
"11/Nov/23",3403436.1666666665,,,
"12/Nov/23",3403436.1666666665,,,
"13/Nov/23",3403436.1666666665,,,
"14/Nov/23",3403436.1666666665,,,
"15/Nov/23",3403436.1666666665,,,
"16/Nov/23",3403436.1666666665,,,
"17/Nov/23",3403436.1666666665,,,
"18/Nov/23",3403436.1666666665,,,
"19/Nov/23",3403436.1666666665,,,
"20/Nov/23",3403436.1666666665,,,
"21/Nov/23",3403436.1666666665,,,
"22/Nov/23",3403436.1666666665,,,
"23/Nov/23",3403436.1666666665,,,
"24/Nov/23",3403436.1666666665,,,
"25/Nov/23",3403436.1666666665,,,
"26/Nov/23",3403436.1666666665,,,
"27/Nov/23",3403436.1666666665,,,
"28/Nov/23",3403436.1666666665,,,
"29/Nov/23",3403436.1666666665,,,
"30/Nov/23",3403436.1666666665,,,
"1/Dec/23",3403436.1666666665,,,
"2/Dec/23",3403436.1666666665,,,
"3/Dec/23",3403436.1666666665,,,
"4/Dec/23",3403436.1666666665,,,
"5/Dec/23",3403436.1666666665,,,
"6/Dec/23",3403436.1666666665,,,
"7/Dec/23",3403436.1666666665,,,
"8/Dec/23",3403436.1666666665,,,
"9/Dec/23",3403436.1666666665,,,
"10/Dec/23",3403436.1666666665,,,
"11/Dec/23",3403436.1666666665,,,
"12/Dec/23",3403436.1666666665,,,
"13/Dec/23",3403436.1666666665,,,
"14/Dec/23",3403436.1666666665,,,
"15/Dec/23",3403436.1666666665,,,
"16/Dec/23",3403436.1666666665,,,
"17/Dec/23",3403436.1666666665,,,
"18/Dec/23",3403436.1666666665,,,
"19/Dec/23",3403436.1666666665,,,
"20/Dec/23",3403436.1666666665,,,
"21/Dec/23",3403436.1666666665,,,
"22/Dec/23",3403436.1666666665,,,
"23/Dec/23",3403436.1666666665,,,
"24/Dec/23",3403436.1666666665,,,
"25/Dec/23",3403436.1666666665,,,
"26/Dec/23",3403436.1666666665,,,
"27/Dec/23",3403436.1666666665,,,
"28/Dec/23",3403436.1666666665,,,
"29/Dec/23",3403436.1666666665,,,
"30/Dec/23",3403436.1666666665,,,
"31/Dec/23",3403436.1666666665,,,
"1/Jan/24",3403436.1666666665,,,
"2/Jan/24",3403436.1666666665,,,
"3/Jan/24",3403436.1666666665,,,
"4/Jan/24",3403436.1666666665,,,
"5/Jan/24",3403436.1666666665,,,
"6/Jan/24",3403436.1666666665,,,
"7/Jan/24",3403436.1666666665,,,
"8/Jan/24",3403436.1666666665,,,
"9/Jan/24",3403436.1666666665,,,
"10/Jan/24",3403436.1666666665,,,
"11/Jan/24",3403436.1666666665,,,
"12/Jan/24",3403436.1666666665,,,
"13/Jan/24",3403436.1666666665,,,
"14/Jan/24",3403436.1666666665,,,
"15/Jan/24",3403436.1666666665,,,
"16/Jan/24",3403436.1666666665,,,
"17/Jan/24",3403436.1666666665,,,
"18/Jan/24",3403436.1666666665,,,
"19/Jan/24",3403436.1666666665,,,
"20/Jan/24",3403436.1666666665,,,
"21/Jan/24",3403436.1666666665,,,
"22/Jan/24",3403436.1666666665,,,
"23/Jan/24",3403436.1666666665,,,
"24/Jan/24",3403436.1666666665,,,
"25/Jan/24",3403436.1666666665,,,
"26/Jan/24",3403436.1666666665,,,
"27/Jan/24",3403436.1666666665,,,
"28/Jan/24",3403436.1666666665,,,
"29/Jan/24",3403436.1666666665,,,
"30/Jan/24",3403436.1666666665,,,
"31/Jan/24",3403436.1666666665,,,
"1/Feb/24",3403436.1666666665,,,
"2/Feb/24",3403436.1666666665,,,
"3/Feb/24",3403436.1666666665,,,
"4/Feb/24",3403436.1666666665,,,
"5/Feb/24",3403436.1666666665,,,
"6/Feb/24",3403436.1666666665,,,
"7/Feb/24",3403436.1666666665,,,
"8/Feb/24",3403436.1666666665,,,
"9/Feb/24",3403436.1666666665,,,
"10/Feb/24",3403436.1666666665,,,
"11/Feb/24",3403436.1666666665,,,
"12/Feb/24",3403436.1666666665,,,
"13/Feb/24",3403436.1666666665,,,
"14/Feb/24",3403436.1666666665,,,
"15/Feb/24",3403436.1666666665,,,
"16/Feb/24",3403436.1666666665,,,
"17/Feb/24",3403436.1666666665,,,
"18/Feb/24",3403436.1666666665,,,
"19/Feb/24",3403436.1666666665,,,
"20/Feb/24",3403436.1666666665,,,
"21/Feb/24",3403436.1666666665,,,
"22/Feb/24",3403436.1666666665,,,
"23/Feb/24",3403436.1666666665,,,
"24/Feb/24",3403436.1666666665,,,
"25/Feb/24",3403436.1666666665,,,
"26/Feb/24",3403436.1666666665,,,
"27/Feb/24",3403436.1666666665,,,
"28/Feb/24",3403436.1666666665,,,
"29/Feb/24",3403436.1666666665,,,
"1/Mar/24",3403436.1666666665,,,
"2/Mar/24",3403436.1666666665,,,
"3/Mar/24",3403436.1666666665,,,
"4/Mar/24",3403436.1666666665,,,
"5/Mar/24",3403436.1666666665,,,
"6/Mar/24",3403436.1666666665,,,
"7/Mar/24",3403436.1666666665,,,
"8/Mar/24",3403436.1666666665,,,
"9/Mar/24",3403436.1666666665,,,
"10/Mar/24",3403436.1666666665,,,
"11/Mar/24",3403436.1666666665,,,
"12/Mar/24",3403436.1666666665,,,
"13/Mar/24",3403436.1666666665,,,
"14/Mar/24",3403436.1666666665,,,
"15/Mar/24",3403436.1666666665,,,
"16/Mar/24",3403436.1666666665,,,
"17/Mar/24",3403436.1666666665,,,
"18/Mar/24",3403436.1666666665,,,
"19/Mar/24",3403436.1666666665,,,
"20/Mar/24",3403436.1666666665,,,
"21/Mar/24",3403436.1666666665,,,
"22/Mar/24",3403436.1666666665,,,
"23/Mar/24",3403436.1666666665,,,
"24/Mar/24",3403436.1666666665,,,
"25/Mar/24",3403436.1666666665,,,
"26/Mar/24",3403436.1666666665,,,
"27/Mar/24",3403436.1666666665,,,
"28/Mar/24",3403436.1666666665,,,
"29/Mar/24",3403436.1666666665,,,
"30/Mar/24",3403436.1666666665,,,
"31/Mar/24",3403436.1666666665,,,
"1/Apr/24",3403436.1666666665,,,
"2/Apr/24",3403436.1666666665,,,
"3/Apr/24",3403436.1666666665,,,
"4/Apr/24",3403436.1666666665,,,
"5/Apr/24",3403436.1666666665,,,
"6/Apr/24",3403436.1666666665,,,
"7/Apr/24",3403436.1666666665,,,
"8/Apr/24",3403436.1666666665,,,
"9/Apr/24",3403436.1666666665,,,
"10/Apr/24",3403436.1666666665,,,
"11/Apr/24",3403436.1666666665,,,
"12/Apr/24",3403436.1666666665,,,
"13/Apr/24",3403436.1666666665,,,
"14/Apr/24",3403436.1666666665,,,
"15/Apr/24",3403436.1666666665,,,
"16/Apr/24",3403436.1666666665,,,
"17/Apr/24",3403436.1666666665,,,
"18/Apr/24",3403436.1666666665,,,
"19/Apr/24",3403436.1666666665,,,
"20/Apr/24",3403436.1666666665,,,
"21/Apr/24",3403436.1666666665,,,
"22/Apr/24",3403436.1666666665,,,
"23/Apr/24",3403436.1666666665,,,
"24/Apr/24",3403436.1666666665,,,
"25/Apr/24",3403436.1666666665,,,
"26/Apr/24",3403436.1666666665,,,
"27/Apr/24",3403436.1666666665,,,
"28/Apr/24",3403436.1666666665,,,
"29/Apr/24",3403436.1666666665,,,
"30/Apr/24",3403436.1666666665,,,
"1/May/24",3403436.1666666665,,,
"2/May/24",3403436.1666666665,,,
"3/May/24",3403436.1666666665,,,
"4/May/24",3403436.1666666665,,,
"5/May/24",3403436.1666666665,,,
"6/May/24",3403436.1666666665,,,
"7/May/24",3403436.1666666665,,,
"8/May/24",3403436.1666666665,,,
"9/May/24",3403436.1666666665,,,
"10/May/24",3403436.1666666665,,,
"11/May/24",3403436.1666666665,,,
"12/May/24",3403436.1666666665,,,
"13/May/24",3403436.1666666665,,,
"14/May/24",3403436.1666666665,,,
"15/May/24",3403436.1666666665,,,
"16/May/24",3403436.1666666665,,,
"17/May/24",3403436.1666666665,,,
"18/May/24",3403436.1666666665,,,
"19/May/24",3403436.1666666665,,,
"20/May/24",3403436.1666666665,,,
"21/May/24",3403436.1666666665,,,
"22/May/24",3403436.1666666665,,,
"23/May/24",3403436.1666666665,,,
"24/May/24",3403436.1666666665,,,
"25/May/24",3403436.1666666665,,,
"26/May/24",3403436.1666666665,,,
"27/May/24",3403436.1666666665,,,
"28/May/24",3403436.1666666665,,,
"29/May/24",3403436.1666666665,,,
"30/May/24",3403436.1666666665,,,
"31/May/24",3403436.1666666665,,,
"1/Jun/24",3403436.1666666665,,,
"2/Jun/24",3403436.1666666665,,,
"3/Jun/24",3403436.1666666665,,,
"4/Jun/24",3403436.1666666665,,,
"5/Jun/24",3403436.1666666665,,,
"6/Jun/24",3403436.1666666665,,,
"7/Jun/24",3403436.1666666665,,,
"8/Jun/24",3403436.1666666665,,,
"9/Jun/24",3403436.1666666665,,,
"10/Jun/24",3403436.1666666665,,,
"11/Jun/24",3403436.1666666665,,,
"12/Jun/24",3403436.1666666665,,,
"13/Jun/24",3403436.1666666665,,,
"14/Jun/24",3403436.1666666665,,,
"15/Jun/24",3403436.1666666665,,,
"16/Jun/24",3403436.1666666665,,,
"17/Jun/24",3403436.1666666665,,,
"18/Jun/24",3403436.1666666665,,,
"19/Jun/24",3403436.1666666665,,,
"20/Jun/24",3403436.1666666665,,,
"21/Jun/24",3403436.1666666665,,,
"22/Jun/24",3403436.1666666665,,,
"23/Jun/24",3403436.1666666665,,,
"24/Jun/24",3403436.1666666665,,,
"25/Jun/24",3403436.1666666665,,,
"26/Jun/24",3403436.1666666665,,,
"27/Jun/24",3403436.1666666665,,,
"28/Jun/24",3403436.1666666665,,,
"29/Jun/24",3403436.1666666665,,,
"30/Jun/24",3403436.1666666665,,,
"1/Jul/24",3403436.1666666665,,,
"2/Jul/24",3403436.1666666665,,,
"3/Jul/24",3403436.1666666665,,,
"4/Jul/24",3403436.1666666665,,,
"5/Jul/24",3403436.1666666665,,,
"6/Jul/24",3403436.1666666665,,,
"7/Jul/24",3403436.1666666665,,,
"8/Jul/24",3403436.1666666665,,,
"9/Jul/24",3403436.1666666665,,,
"10/Jul/24",3403436.1666666665,,,
"11/Jul/24",3403436.1666666665,,,
"12/Jul/24",3403436.1666666665,,,
"13/Jul/24",3403436.1666666665,,,
"14/Jul/24",3403436.1666666665,,,
"15/Jul/24",3403436.1666666665,,,
"16/Jul/24",3403436.1666666665,,,
"17/Jul/24",3403436.1666666665,,,
"18/Jul/24",3403436.1666666665,,,
"19/Jul/24",3403436.1666666665,,,
"20/Jul/24",3403436.1666666665,,,
"21/Jul/24",3403436.1666666665,,,
"22/Jul/24",3403436.1666666665,,,
"23/Jul/24",3403436.1666666665,,,
"24/Jul/24",3403436.1666666665,,,
"25/Jul/24",3403436.1666666665,,,
"26/Jul/24",3403436.1666666665,,,
"27/Jul/24",3403436.1666666665,,,
"28/Jul/24",3403436.1666666665,,,
"29/Jul/24",3403436.1666666665,,,
"30/Jul/24",3403436.1666666665,,,
"31/Jul/24",3403436.1666666665,,,
"1/Aug/24",3403436.1666666665,,,
"2/Aug/24",3403436.1666666665,,,
"3/Aug/24",3403436.1666666665,,,
"4/Aug/24",3403436.1666666665,,,
"5/Aug/24",3403436.1666666665,,,
"6/Aug/24",3403436.1666666665,,,
"7/Aug/24",3403436.1666666665,,,
"8/Aug/24",3403436.1666666665,,,
"9/Aug/24",3403436.1666666665,,,
"10/Aug/24",3403436.1666666665,,,
"11/Aug/24",3403436.1666666665,,,
"12/Aug/24",3403436.1666666665,,,
"13/Aug/24",3403436.1666666665,,,
"14/Aug/24",3403436.1666666665,,,
"15/Aug/24",3403436.1666666665,,,
"16/Aug/24",3403436.1666666665,,,
"17/Aug/24",3403436.1666666665,,,
"18/Aug/24",3403436.1666666665,,,
"19/Aug/24",3403436.1666666665,,,
"20/Aug/24",3403436.1666666665,,,
"21/Aug/24",3403436.1666666665,,,
"22/Aug/24",3403436.1666666665,,,
"23/Aug/24",3403436.1666666665,,,
"24/Aug/24",3403436.1666666665,,,
"25/Aug/24",3403436.1666666665,,,
"26/Aug/24",3403436.1666666665,,,
"27/Aug/24",3403436.1666666665,,,
"28/Aug/24",3403436.1666666665,,,
"29/Aug/24",3403436.1666666665,,,
"30/Aug/24",3403436.1666666665,,,
"31/Aug/24",3403436.1666666665,,,
"1/Sep/24",3403436.1666666665,,,
"2/Sep/24",3403436.1666666665,,,
"3/Sep/24",3403436.1666666665,,,
"4/Sep/24",3403436.1666666665,,,
"5/Sep/24",3403436.1666666665,,,
"6/Sep/24",3403436.1666666665,,,
"7/Sep/24",3403436.1666666665,,,
"8/Sep/24",3403436.1666666665,,,
"9/Sep/24",3403436.1666666665,,,
"10/Sep/24",3403436.1666666665,,,
"11/Sep/24",3403436.1666666665,,,
"12/Sep/24",3403436.1666666665,,,
"13/Sep/24",3403436.1666666665,,,
"14/Sep/24",3403436.1666666665,,,
"15/Sep/24",3403436.1666666665,,,
"16/Sep/24",3403436.1666666665,,,
"17/Sep/24",3403436.1666666665,,,
"18/Sep/24",3405421.8333333335,1985.6666666666667,,
"19/Sep/24",3405421.8333333335,,,
"20/Sep/24",3405421.8333333335,,,
"21/Sep/24",3405421.8333333335,,,
"22/Sep/24",3405421.8333333335,,,
"23/Sep/24",3405421.8333333335,,,
"24/Sep/24",3405421.8333333335,,,
"25/Sep/24",3405421.8333333335,,,
"26/Sep/24",3405421.8333333335,,,
"27/Sep/24",3405421.8333333335,,,
"28/Sep/24",3405421.8333333335,,,
"29/Sep/24",3405421.8333333335,,,
"30/Sep/24",3405421.8333333335,,,
"1/Oct/24",3405421.8333333335,,,
"2/Oct/24",3405421.8333333335,,,
"3/Oct/24",3405421.8333333335,,,
"4/Oct/24",3405421.8333333335,,,
"5/Oct/24",3405421.8333333335,,,
"6/Oct/24",3405421.8333333335,,,
"7/Oct/24",3405421.8333333335,,,
"8/Oct/24",3405421.8333333335,,,
"9/Oct/24",3405421.8333333335,,,
"10/Oct/24",3405421.8333333335,,,
"11/Oct/24",3405421.8333333335,,,
"12/Oct/24",3405421.8333333335,,,
"13/Oct/24",3405421.8333333335,,,
"14/Oct/24",3405421.8333333335,,,
"15/Oct/24",3405421.8333333335,,,
"16/Oct/24",3405421.8333333335,,,
"17/Oct/24",3405421.8333333335,,,
"18/Oct/24",3405421.8333333335,,,
"19/Oct/24",3405421.8333333335,,,
"20/Oct/24",3405421.8333333335,,,
"21/Oct/24",3848059.8333333335,442638,,
"22/Oct/24",3848059.8333333335,,,
"23/Oct/24",3848059.8333333335,,,
"24/Oct/24",3848059.8333333335,,,
"25/Oct/24",3848059.8333333335,,,
"26/Oct/24",3848059.8333333335,,,
"27/Oct/24",3848059.8333333335,,,
"28/Oct/24",3848059.8333333335,,,
"29/Oct/24",3848059.8333333335,,,
"30/Oct/24",3848059.8333333335,,,
"31/Oct/24",3848059.8333333335,,,
"1/Nov/24",3848059.8333333335,,,
"2/Nov/24",3848059.8333333335,,,
"3/Nov/24",3848059.8333333335,,,
"4/Nov/24",3848059.8333333335,,,
"5/Nov/24",3848059.8333333335,,,
"6/Nov/24",3848059.8333333335,,,
"7/Nov/24",3848059.8333333335,,,
"8/Nov/24",3848059.8333333335,,,
"9/Nov/24",3848059.8333333335,,,
"10/Nov/24",3848059.8333333335,,,
"11/Nov/24",3848059.8333333335,,,
"12/Nov/24",3848059.8333333335,,,
"13/Nov/24",3848059.8333333335,,,
"14/Nov/24",3848059.8333333335,,,
"15/Nov/24",3848059.8333333335,,,
"16/Nov/24",3848059.8333333335,,,
"17/Nov/24",3848059.8333333335,,,
"18/Nov/24",3848059.8333333335,,,
"19/Nov/24",3848059.8333333335,,,
"20/Nov/24",3848059.8333333335,,,
"21/Nov/24",3848059.8333333335,,,
"22/Nov/24",3848059.8333333335,,,
"23/Nov/24",3848059.8333333335,,,
"24/Nov/24",3848059.8333333335,,,
"25/Nov/24",3848059.8333333335,,,
"26/Nov/24",3848059.8333333335,,,
"27/Nov/24",3848059.8333333335,,,
"28/Nov/24",3848059.8333333335,,,
"29/Nov/24",3848059.8333333335,,,
"30/Nov/24",3848059.8333333335,,,
"1/Dec/24",3848059.8333333335,,,
"2/Dec/24",3848059.8333333335,,,
"3/Dec/24",3848059.8333333335,,,
"4/Dec/24",3848059.8333333335,,,
"5/Dec/24",3848059.8333333335,,,
"6/Dec/24",3848059.8333333335,,,
"7/Dec/24",3848059.8333333335,,,
"8/Dec/24",3848059.8333333335,,,
"9/Dec/24",3848059.8333333335,,,
"10/Dec/24",3848059.8333333335,,,
"11/Dec/24",3848059.8333333335,,,
"12/Dec/24",3848059.8333333335,,,
"13/Dec/24",3848059.8333333335,,,
"14/Dec/24",3848059.8333333335,,,
"15/Dec/24",3848059.8333333335,,,
"16/Dec/24",3848059.8333333335,,,
"17/Dec/24",3848059.8333333335,,,
"18/Dec/24",3848059.8333333335,,,
"19/Dec/24",3848059.8333333335,,,
"20/Dec/24",3848059.8333333335,,,
"21/Dec/24",4444808.666666666,596748.8333333334,,
"22/Dec/24",4444808.666666666,,,
"23/Dec/24",4444808.666666666,,,
"24/Dec/24",4444808.666666666,,,
"25/Dec/24",4444808.666666666,,,
"26/Dec/24",4444808.666666666,,,
"27/Dec/24",4444808.666666666,,,
"28/Dec/24",4444808.666666666,,,
"29/Dec/24",4444808.666666666,,,
"30/Dec/24",4444808.666666666,,,
"31/Dec/24",4444808.666666666,,,
"1/Jan/25",4444808.666666666,,,
"2/Jan/25",4444808.666666666,,,
"3/Jan/25",4459008.166666666,14199.5,,
"4/Jan/25",4459008.166666666,,,
"5/Jan/25",4459008.166666666,,,
"6/Jan/25",4459008.166666666,,,
"7/Jan/25",4459008.166666666,,,
"8/Jan/25",4459008.166666666,,,
"9/Jan/25",4459008.166666666,,,
"10/Jan/25",4459008.166666666,,,
"11/Jan/25",4459008.166666666,,,
"12/Jan/25",4459008.166666666,,,
"13/Jan/25",4459008.166666666,,,
"14/Jan/25",4459008.166666666,,,
"15/Jan/25",4459008.166666666,,,
"16/Jan/25",4459008.166666666,,,
"17/Jan/25",4459008.166666666,,,
"18/Jan/25",4459008.166666666,,,
"19/Jan/25",4459008.166666666,,,
"20/Jan/25",4459008.166666666,,,
"21/Jan/25",4459008.166666666,,,
"22/Jan/25",4459008.166666666,,,
"23/Jan/25",4459008.166666666,,,
"24/Jan/25",4459008.166666666,,,
"25/Jan/25",4459008.166666666,,,
"26/Jan/25",4459008.166666666,,,
"27/Jan/25",4459008.166666666,,,
"28/Jan/25",4459008.166666666,,,
"29/Jan/25",4459008.166666666,,,
"30/Jan/25",4459008.166666666,,,
"31/Jan/25",4459008.166666666,,,
"1/Feb/25",4459008.166666666,,,
"2/Feb/25",4459008.166666666,,,
"3/Feb/25",4459008.166666666,,,
"4/Feb/25",4459008.166666666,,,
"5/Feb/25",4459008.166666666,,,
"6/Feb/25",4459008.166666666,,,
"7/Feb/25",4459008.166666666,,,
"8/Feb/25",4459008.166666666,,,
"9/Feb/25",4459008.166666666,,,
"10/Feb/25",4459008.166666666,,,
"11/Feb/25",4459008.166666666,,,
"12/Feb/25",4459008.166666666,,,
"13/Feb/25",4459008.166666666,,,
"14/Feb/25",17542240.33333333,13083232.166666666,,
"15/Feb/25",17542240.33333333,,,
"16/Feb/25",17542240.33333333,,,
"17/Feb/25",17542240.33333333,,,
"18/Feb/25",17542240.33333333,,,
"19/Feb/25",17542240.33333333,,,
"20/Feb/25",17542240.33333333,,,
"21/Feb/25",17542240.33333333,,,
"22/Feb/25",17542240.33333333,,,
"23/Feb/25",17544752.166666664,2511.8333333333335,,
"24/Feb/25",17544752.166666664,,,
"25/Feb/25",17544752.166666664,,,
"26/Feb/25",17544752.166666664,,,
"27/Feb/25",17544752.166666664,,,
"28/Feb/25",17544752.166666664,,,
"1/Mar/25",17544752.166666664,,,
"2/Mar/25",17544752.166666664,,,
"3/Mar/25",17544752.166666664,,,
"4/Mar/25",17544752.166666664,,,
"5/Mar/25",17544752.166666664,,,
"6/Mar/25",17544752.166666664,,,
"7/Mar/25",17544752.166666664,,,
"8/Mar/25",17544752.166666664,,,
"9/Mar/25",17544752.166666664,,,
"10/Mar/25",17544752.166666664,,,
"11/Mar/25",17544752.166666664,,,
"12/Mar/25",17544752.166666664,,,
"13/Mar/25",17544752.166666664,,,
"14/Mar/25",17544752.166666664,,,
"15/Mar/25",18148740.166666664,603988,,
"16/Mar/25",18148740.166666664,,,
"17/Mar/25",18148740.166666664,,,
"18/Mar/25",18148740.166666664,,,
"19/Mar/25",18148740.166666664,,,
"20/Mar/25",18148740.166666664,,,
"21/Mar/25",18148740.166666664,,,
"22/Mar/25",18148740.166666664,,,
"23/Mar/25",19293072.166666664,1144332,,
"24/Mar/25",19293072.166666664,,,
"25/Mar/25",19293072.166666664,,,
"26/Mar/25",19293072.166666664,,,
"27/Mar/25",19293072.166666664,,,
"28/Mar/25",19293072.166666664,,,
"29/Mar/25",19293072.166666664,,,
"30/Mar/25",19293072.166666664,,,
"31/Mar/25",19293072.166666664,,,
"1/Apr/25",19293072.166666664,,,
"2/Apr/25",19293072.166666664,,,
"3/Apr/25",19293072.166666664,,,
"4/Apr/25",19293072.166666664,,,
"5/Apr/25",19293072.166666664,,,
"6/Apr/25",19293072.166666664,,,
"7/Apr/25",19293072.166666664,,,
"8/Apr/25",19293072.166666664,,,
"9/Apr/25",19293072.166666664,,,
"10/Apr/25",19293072.166666664,,,
"11/Apr/25",19293072.166666664,,,
"12/Apr/25",19293072.166666664,,,
"13/Apr/25",19293072.166666664,,,
"14/Apr/25",19293072.166666664,,,
"15/Apr/25",19293072.166666664,,,
"16/Apr/25",19293072.166666664,,,
"17/Apr/25",19293072.166666664,,,
"18/Apr/25",19293072.166666664,,,
"19/Apr/25",19293072.166666664,,,
"20/Apr/25",19364678.666666664,71606.5,,
"21/Apr/25",19364678.666666664,,,
"22/Apr/25",19364678.666666664,,,
"23/Apr/25",19364678.666666664,,,
"24/Apr/25",19364678.666666664,,,
