song_id,title,artist,genres,song_length,release_date,entry_week_date,entry_week_pos,peak_pos,lifespan,yt_subs_release_date,yt_views_release_date,tt_followers_release_date,tt_uploads_release_date,tt_likes_release_date,ig_followers_release_date,ig_media_release_date,ig_media_cgr_4w,ig_followers_cgr_4w,tt_followers_cgr_4w,tt_uploads_cgr_4w,tt_likes_cgr_4w,yt_subs_cgr_4w,yt_views_cgr_4w
Human — Cody Johnson,Human,Cody Johnson,['Country'],3.692,2021-10-08,2023-01-28,94,61,19,,,,,,693409.0,2279.0,,,,,,,
Players — Coi Leray,Players,Coi Leray,['Hip-Hop/Rap'],2.326,2023-06-16,2023-01-14,98,9,26,1810000.0,547946690.0,11300000.0,761.0,205000000.0,7639133.0,371.0,0.552056388366462,0.047038350808348284,0.0,0.08071942856935355,0.013965522973524713,0.03969082267007984,0.07870998696073439
Sparks — Coldplay,Sparks,Coldplay,"['Alternative', 'Pop', 'Britpop', 'Rock', 'Adult Alternative', 'Indie Rock']",3.7849,2000-07-10,2025-06-28,93,79,5,,,,,,,,,,,,,,
Forever To Me — Cole Swindell,Forever To Me,Cole Swindell,['Country'],2.99445,2024-04-12,2025-05-03,91,91,1,769000.0,751277991.0,682000.0,183.0,3000000.0,1589814.0,1847.0,0.015503900283686534,0.006036984262181022,0.0031434516075234953,0.0,0.0,0.013960973614124406,0.03620085936026918
Creek Will Rise — Conner Smith,Creek Will Rise,Conner Smith,['Country'],2.82155,2023-02-24,2024-02-10,89,89,2,17900.0,7734851.0,216200.0,176.0,2600000.0,121642.0,350.0,0.1246750083241599,-0.06232273757164064,,,,0.538707278239392,0.32003267609153063
This Heart — Corey Kent,This Heart,Corey Kent,['Country'],3.116216666666667,2024-01-26,2025-07-05,82,82,3,54800.0,62470331.0,469000.0,1117.0,4500000.0,165622.0,1264.0,0.08582384417952227,0.08708633876670646,0.1398671120185213,0.0907078151642926,0.16249750604688806,0.13965005717144763,0.28873852386319676
Si No Es Contigo — Cris Mj,Si No Es Contigo,Cris Mj,['Latin'],2.6,2024-05-23,2024-06-08,72,72,4,2470000.0,1823137441.0,1400000.0,17.0,10400000.0,3357686.0,124.0,-0.27661042052244955,0.1780037227433917,0.552056388366462,0.9626899998691485,1.0793024579707433,0.17802550072925083,0.19748987799943496
I'm Not That Girl — Cynthia Erivo,I'm Not That Girl,Cynthia Erivo,['Soundtrack'],3.9507333333333334,2024-11-22,2024-12-07,94,94,2,155000.0,62985630.0,376100.0,47.0,2100000.0,1544985.0,1100.0,0.20740906371976564,0.6274269279797018,1.225698725199309,0.0,1.4586252839117853,0.11717510652997642,0.07315279535020647
Shake Sumn — DaBaby,Shake Sumn,DaBaby,['Hip-Hop/Rap'],2.0801,2023-05-05,2023-05-20,92,65,16,10000000.0,4703360183.0,8300000.0,77.0,39400000.0,20812574.0,34.0,-2.831888618859635,-0.01950126452187062,0.04329994505081203,0.7192553600736007,0.25385402665953904,0.003573279317192757,0.027448984039657454
You — Dan + Shay,You,Dan + Shay,['Country'],3.2708833333333334,2021-08-13,2023-06-03,87,87,1,,,,,,1123288.0,2457.0,0.03947148860916627,0.021921831641513734,,,,,
Frecuencia — Dareyes de La Sierra,Frecuencia,Dareyes de La Sierra,"['Música Mexicana', 'Latin']",3.1738666666666666,2025-06-05,2025-08-02,94,82,4,285000.0,297366483.0,997900.0,32.0,1200000.0,2950054.0,32.0,0.11345251699910186,0.2832004448079628,0.059199863255443574,0.0,0.31123826145653677,0.5415718330539221,0.5962616110586572
Winter Wonderland — Darlene Love,Winter Wonderland,Darlene Love,"['Christmas: Classic', 'Holiday', 'Pop', 'Oldies']",2.4346666666666668,1963-11-22,2025-01-04,48,48,1,,,,,,,,,,,,,,
Not At This Party — Dasha,Not At This Party,Dasha,['Country'],3.01515,2025-04-11,2025-04-26,97,97,1,157000.0,168135374.0,,,,335748.0,318.0,0.2563706706372848,0.08599066992600601,,,,0.16302742850051732,0.24534060090670717
Skin And Bones — David Kushner,Skin And Bones,David Kushner,['Pop'],3.5772,2024-01-19,2024-02-03,70,70,1,1130000.0,412951350.0,4900000.0,1325.0,125400000.0,1557663.0,216.0,0.04996334171711858,0.06273674229486659,0.07366743257264385,0.013503493210675899,0.07485518997318863,0.1950434780050525,0.33955766221718253
29 — Demi Lovato,29,Demi Lovato,['Pop'],2.7171333333333334,2022-08-16,2022-09-03,96,96,1,,,3800000.0,43.0,19400000.0,139388463.0,84.0,0.45371082786351824,0.045295727919758555,,,,,
Gold — Dierks Bentley,Gold,Dierks Bentley,['Country'],2.796,2022-07-29,2023-03-04,99,68,9,,,,,,2128781.0,1958.0,0.014623110260636452,0.0029775021571643023,,,,,
End Of Beginning — Djo,End Of Beginning,Djo,['Alternative'],2.6541,2024-03-01,2024-03-02,51,11,21,139000.0,18337329.0,580000.0,13.0,2100000.0,466263.0,27.0,0.1348777640018506,0.4492984866447225,,,,0.35130142988457624,0.6808959445383733
Denial Is A River — Doechii,Denial Is A River,Doechii,['Hip-Hop/Rap'],2.6597666666666666,2024-08-30,2025-01-18,76,21,19,1380000.0,567860451.0,1200000.0,313.0,16600000.0,685887.0,16.0,-6.943264728616572,0.28281235234128843,0.0,0.0,0.15398839103548667,0.02597751403294879,0.03750261518371545
Attention — Doja Cat,Attention,Doja Cat,"['Hip-Hop/Rap', 'Pop']",4.6174,2023-06-16,2023-07-01,31,31,3,11600000.0,6631775215.0,26200000.0,1.0,1200000.0,26162260.0,26.0,1.126503364025866,-0.0038992704797791156,0.0,inf,0.7967519174699733,0.030926433889799654,0.04888953263499918
Misses — Dominic Fike,Misses,Dominic Fike,['Alternative'],1.23965,2024-05-03,2024-08-03,100,99,2,577000.0,283046707.0,,,,3281927.0,35.0,0.3205561096507381,-0.008669749636758262,,,,0.07508723122084948,0.10938971140650455
Bandit — Don Toliver,Bandit,Don Toliver,['Hip-Hop/Rap'],2.46245,2024-01-31,2024-02-17,38,38,18,1790000.0,1024051901.0,1100000.0,134.0,9500000.0,3047067.0,65.0,0.055387427945663426,0.13194980079580532,0.0,0.0,0.0,0.04013688578949903,0.03728820304356173
Boyfriend — Dove Cameron,Boyfriend,Dove Cameron,['Pop'],2.55,2022-02-11,2022-02-26,73,16,24,,,8000000.0,103.0,56700000.0,45054572.0,414.0,0.17699596945175422,0.03944782021276794,0.5296840708181483,0.40417319707168886,1.094799080856057,,
BBL Love Interlude — Drake,BBL Love Interlude,Drake,['Hip-Hop/Rap'],2.6894,2023-10-06,2023-10-21,36,36,1,28500000.0,15804007590.0,,,,143382605.0,386.0,0.1128549620923236,0.021788070673700588,,,,0.025154172508012884,0.01846186007701256
She's Somebody's Daughter (Reimagined) — Drew Baldridge,She's Somebody's Daughter (Reimagined),Drew Baldridge,['Country'],2.9393333333333334,2019-07-19,2024-08-24,93,93,3,,,,,,34731.0,1823.0,0.03544522287683982,0.04096345137072355,,,,,
Houdini — Dua Lipa,Houdini,Dua Lipa,['Pop'],3.0986333333333334,2023-11-09,2023-11-25,11,11,23,22100000.0,11764637245.0,9400000.0,5.0,25200000.0,88642488.0,8.0,inf,-0.007889308610964374,0.0,5.9164008194199535,0.07159973067649705,0.0,0.03656205264397361
Stars Like Confetti — Dustin Lynch,Stars Like Confetti,Dustin Lynch,['Country'],3.2377833333333332,2021-07-16,2023-10-14,89,81,6,,,,,,1076294.0,384.0,0.07521902246374612,0.004605507512023266,,,,,
Coal — Dylan Gossett,Coal,Dylan Gossett,['Country'],3.240666666666667,2023-07-27,2024-01-20,89,73,11,,,141800.0,28.0,1200000.0,5192.0,35.0,,,,,,,
New Truck — Dylan Scott,New Truck,Dylan Scott,['Country'],2.906,2021-07-23,2022-06-25,99,61,9,,,,,,355463.0,621.0,0.1289025931315857,0.21934545237956016,,,,,
Curtains — Ed Sheeran,Curtains,Ed Sheeran,['Pop'],3.7467333333333332,2023-05-05,2023-05-20,97,97,1,53200000.0,29809112933.0,,,,43477641.0,2161.0,0.039894031223330906,0.033323918439398525,,,,0.006719754692929847,0.02728610099873574
Weren't For The Wind — Ella Langley,Weren't For The Wind,Ella Langley,['Country'],3.2277833333333334,2024-10-04,2025-02-08,85,18,24,121000.0,53433695.0,912600.0,150.0,13700000.0,642022.0,689.0,0.11596441928884982,0.3633975566500691,0.2461185164607249,0.0,0.47429689751907755,0.5078214768248435,0.670163883442565
Little Things — Ella Mai,Little Things,Ella Mai,['R&B/Soul'],2.8820666666666668,2024-11-03,2025-03-08,89,81,7,3940000.0,2398192920.0,595700.0,71.0,3900000.0,4445305.0,38.0,0.0,-0.004955923012328611,0.018635841597181013,0.0,0.0,0.00907647413224133,0.03563699616364602
Numb Little Bug — Em Beihold,Numb Little Bug,Em Beihold,['Pop'],2.8206333333333333,2022-01-28,2022-02-12,91,18,32,,,395000.0,191.0,8200000.0,74108.0,49.0,0.2258936905798148,0.22752896383904098,0.912425852899923,0.7486754903531345,1.0621922843303544,,
Houdini — Eminem,Houdini,Eminem,['Hip-Hop/Rap'],3.787316666666667,2024-05-31,2024-06-15,2,2,20,59900000.0,29734945627.0,,,,42388463.0,805.0,0.022254439328150966,0.020493895836071196,,,,0.01793350446819275,0.03663505146367374
I Am Woman — Emmy Meli,I Am Woman,Emmy Meli,['Pop'],3.8802166666666666,2021-11-18,2022-01-08,92,74,4,,,287300.0,50.0,4100000.0,13625.0,90.0,,,,,,,
Hands Of Time — Eric Church,Hands Of Time,Eric Church,['Country'],3.5495833333333335,2025-05-02,2025-04-26,94,70,4,890000.0,1288631766.0,242600.0,145.0,1300000.0,1435184.0,730.0,0.06419450136627702,0.018336512952021877,0.09704188526378221,0.22911512808112544,0.28627580192222,0.012059585740309409,0.0
